3.1517261818285416,0.8884375
3.1520537182534616,0.888375
3.1567511498496668,0.8883125
3.1571621946448998,0.88825
3.1576364752826742,0.8881875
3.1594671000844219,0.888125
3.1603063687138944,0.8880625
3.1610807578500104,0.888
3.1626962710675572,0.8879375
3.1628203668818382,0.887875
3.1631373380648418,0.88775
3.1640682895214258,0.8875
3.1685871018442118,0.887375
3.1691666252872706,0.8873125
3.16925433155102,0.8871875
3.1721972652542538,0.887125
3.1722018568811228,0.8869375
3.1725877366190121,0.8868125
3.1730428013771577,0.88675
3.1747874503617113,0.8866875
3.1750345928896753,0.8865
3.1757745177503747,0.8864375
3.1781724086741963,0.886375
3.1791426333493598,0.88625
3.1817634090633709,0.8861875
3.1820919984190001,0.886125
3.1822171715484853,0.8860625
3.182387841190474,0.886
3.1839028801724236,0.8859375
3.1864235379769195,0.885875
3.1868452322882721,0.88575
3.1879768657131189,0.8856875
3.1881644303086194,0.8855625
3.1882471602845301,0.8855
3.1885862776659328,0.8854375
3.1920133193549742,0.8853125
3.1931390247280049,0.8851875
3.1933959243972536,0.885125
3.1941159075134613,0.885
3.195313101991113,0.884875
3.1974687474463641,0.8848125
3.1975388241900333,0.8845625
3.1989325606183661,0.8845
3.1998123502519209,0.8844375
3.2000592085575592,0.884375
3.20067412489324,0.88425
3.2013508275524263,0.8841875
3.2025830511135922,0.884
3.2029607768677173,0.883875
3.204291425880561,0.8838125
3.2043270668766963,0.88375
3.2049970222504998,0.8835625
3.2051071352438676,0.8834375
3.2052419618986554,0.883375
3.2057341924078036,0.88325
3.2061161588947593,0.883
3.2064060511463719,0.8829375
3.2070492498423109,0.882875
3.207410354951552,0.8828125
3.2080463063445133,0.88275
3.2110822786638096,0.8825625
3.2121882953600869,0.8825
3.2123052447961182,0.882375
3.2135100931096936,0.8823125
3.2143629710634265,0.8821875
3.2147919985377826,0.882125
3.2156851546594831,0.8820625
3.2161616726915554,0.8819375
3.2162948815958865,0.881875
3.2184642839389213,0.88175
3.223149091628005,0.8816875
3.2240639866499632,0.881625
3.2243814732068246,0.8815625
3.2257337741256422,0.881375
3.2263890290149764,0.8813125
3.226470944282946,0.88125
3.2274414774876279,0.8810625
3.2280559326056002,0.8809375
3.2288356560991001,0.880875
3.23013184003312,0.88075
3.2301984877822818,0.8806875
3.2303700290477222,0.880625
3.2304973134495576,0.8805625
3.2311798015261655,0.8804375
3.2315074039744238,0.880375
3.2324117190448853,0.88025
3.2326213917491411,0.8801875
3.2328257574498398,0.880125
3.2328669651198485,0.8799375
3.2345838304516583,0.879875
3.2357315427441673,0.87975
3.2362176806568783,0.8796875
3.236989519114438,0.8795625
3.2375497973685059,0.8795
3.2394944203085636,0.879375
3.2395311397114743,0.8793125
3.2396723824146134,0.8790625
3.2428726836849995,0.8789375
3.2447633329583434,0.878875
3.244853237849977,0.87875
3.2460754010330635,0.8786875
3.2463326024752184,0.878375
3.2469044395709923,0.8783125
3.2471149397868335,0.8781875
3.2473395433476111,0.8780625
3.2496243783973329,0.878
3.2499871707780987,0.8779375
3.2500917211614491,0.8778125
3.2525786024455208,0.87775
3.253185829992419,0.877625
3.2532819442130689,0.8775
3.2566010286703397,0.8774375
3.2585006099413762,0.8773125
3.2589337877061451,0.87725
3.2630933644051012,0.8771875
3.2631777241393651,0.877125
3.2632358952583269,0.877
3.2635962503770939,0.8769375
3.2667656811679269,0.876875
3.2669093417245221,0.8766875
3.267988637718334,0.8765625
3.2680856723474072,0.8764375
3.2690873290555897,0.8763125
3.2697677242524019,0.8761875
3.2702440962871613,0.8760625
3.2702485998579962,0.875875
3.271120650356719,0.87575
3.2717877309186334,0.8756875
3.2725671577222464,0.875625
3.2742831472628406,0.8755625
3.274531875035696,0.8755
3.277442328964506,0.8753125
3.2826053692121491,0.8751875
3.2836895753438951,0.875125
3.2860393339795637,0.875
3.2861002859535198,0.8749375
3.286924124704349,0.874875
3.2873376394814482,0.8746875
3.2876778727187128,0.874625
3.2881831952097613,0.874375
3.288383807563807,0.87425
3.2901689657823217,0.8741875
3.290861815994953,0.8740625
3.2916003589695197,0.8739375
3.2919794881157438,0.873875
3.2956307757033274,0.87375
3.2964108891629302,0.8736875
3.2967609071022519,0.8735625
3.3000780222806849,0.8735
3.3004182073189243,0.8734375
3.3028615325731865,0.873375
3.3041757308018003,0.8731875
3.3043293534973359,0.8730625
3.3043601411208536,0.873
3.3051174866610769,0.8729375
3.3054126634244945,0.872875
3.3063171705304253,0.8728125
3.3065470799825523,0.87275
3.3067947417645698,0.872625
3.3068566550026599,0.8725625
3.3073903624019354,0.8725
3.3074329288923101,0.8724375
3.3074874415337172,0.8723125
3.3076278829732262,0.8721875
3.3089679325604058,0.872125
3.3091392153488126,0.8720625
3.3099549883450261,0.872
3.3106504519438529,0.8719375
3.3106568706436965,0.871875
3.3106796550354405,0.8718125
3.3107992030645002,0.871625
3.3110710666310261,0.8715625
3.3113962504108247,0.8714375
3.3138503553869629,0.871375
3.3177836969987604,0.8713125
3.3203028524256912,0.871125
3.320460670265855,0.8710625
3.3226471979688808,0.871
3.3232906754508766,0.8709375
3.3243223226173111,0.8708125
3.3246059802497019,0.87075
3.326080254350432,0.8706875
3.3265184517000881,0.8705625
3.3270910459136167,0.8704375
3.3281454947665825,0.870375
3.3309272880310687,0.87025
3.3309301032667689,0.870125
3.3311638201024092,0.8700625
3.3325553248729616,0.87
3.3331369661240338,0.8699375
3.333168969165186,0.869875
3.3334404939375091,0.8696875
3.3342437865528765,0.869625
3.3351971843521491,0.8695625
3.335321872904407,0.8695
3.3362264850239214,0.8694375
3.3371088449266533,0.86925
3.3412825100175163,0.8691875
3.342536896298228,0.869125
3.3428821166922922,0.868875
3.3430027711720731,0.8688125
3.343609066146815,0.86875
3.3446805905684531,0.8686875
3.3450590744924535,0.8684375
3.3454359015365873,0.868375
3.3462938120313943,0.8683125
3.3467842986539353,0.86825
3.3484725671582201,0.8681875
3.3491297006252561,0.8680625
3.3493810307245395,0.8679375
3.3501445365632918,0.867875
3.3503769863896533,0.8678125
3.351134182605497,0.867625
3.3514163719001795,0.8675
3.3522378800084072,0.8674375
3.3531623564887658,0.8673125
3.3541162045253281,0.86725
3.3545328545958251,0.8671875
3.3548177656088214,0.8670625
3.3577543914893893,0.867
3.3580170467546884,0.8669375
3.3589852398315605,0.86675
3.3591347993418115,0.8666875
3.3591681764248706,0.866625
3.3657572832801446,0.8664375
3.3669041009837493,0.866375
3.367143752287955,0.86625
3.3672025608803962,0.8661875
3.36807490019517,0.8659375
3.3691730181055384,0.8658125
3.3703862962255116,0.86575
3.3706293800235434,0.865625
3.3717376376614006,0.865375
3.3723612005837449,0.8653125
3.3732477067548565,0.86525
3.3732735716397775,0.8651875
3.3733520264669181,0.8650625
3.3749520717942811,0.865
3.375579157540268,0.8649375
3.3760996957307667,0.86475
3.3764341700117413,0.8646875
3.3770720107782983,0.864625
3.3776785777751699,0.8645625
3.3777064036588302,0.864375
3.3783365482761401,0.8643125
3.3784804801561057,0.86425
3.3788383837486795,0.8641875
3.3793574152133541,0.864125
3.3799018150397595,0.864
3.3800526988149415,0.8639375
3.3802244959192151,0.863875
3.3804912489183567,0.8638125
3.3807881135757665,0.8636875
3.3808639118388317,0.863625
3.3822468480008228,0.8635625
3.3831821202130916,0.8635
3.3839214447336641,0.863375
3.3848582466815129,0.8633125
3.385985172039355,0.863
3.3860325836508633,0.8628125
3.3883093406997293,0.86275
3.3891212031396147,0.8626875
3.3891526793171813,0.862625
3.3894456198319745,0.8625625
3.3906559323932628,0.8625
3.3907940100837646,0.862375
3.3909608037718,0.8623125
3.3915225904925901,0.8621875
3.3922005780357432,0.8619375
3.393518021478191,0.8616875
3.393740830340898,0.8615625
3.3952854115209874,0.8615
3.396526295802774,0.8614375
3.3965824324273362,0.861375
3.3966871386553201,0.86125
3.3988224603901673,0.8611875
3.4004426111695079,0.861125
3.4019266580132825,0.8610625
3.4021843454702374,0.8609375
3.4027127403126833,0.860875
3.4030017405621029,0.8608125
3.4038774421967659,0.86075
3.4042609132986961,0.8606875
3.4043941407107297,0.860625
3.4046502355548567,0.8605625
3.4051690161365586,0.860375
3.4054323425927109,0.86025
3.4055420413747268,0.8601875
3.4056910030026271,0.860125
3.4059269304222348,0.8600625
3.406233658998135,0.86
3.408122186480242,0.8599375
3.4090017329425475,0.859875
3.4094607252481,0.8598125
3.409775439194386,0.85975
3.4099582322906139,0.8595
3.4104416489765006,0.8594375
3.4106821272173811,0.8591875
3.411914812400572,0.859125
3.4124639982313418,0.859
3.4129966247102641,0.8589375
3.4131114922859545,0.858875
3.4135961610858767,0.8588125
3.4138400015165358,0.8586875
3.4138516631574758,0.8585
3.416304294978592,0.858375
3.4168909345208665,0.8581875
3.4171689208973177,0.858125
3.4207249712644114,0.858
3.4210391436239065,0.8578125
3.4210803512939143,0.85775
3.42138022216648,0.8576875
3.4216386799995191,0.857625
3.4226802537635277,0.8575625
3.424318514686826,0.857375
3.4250460211895568,0.8573125
3.4265313415301293,0.8570625
3.431494181854851,0.857
3.4331974317429594,0.8569375
3.4332794849071249,0.8566875
3.4342406240412924,0.8565625
3.4344802898705837,0.8565
3.4348934318756403,0.8564375
3.4375725272146687,0.856375
3.4395644559888976,0.8563125
3.4397481851639178,0.856125
3.4432626820961421,0.8560625
3.4443056615739351,0.8559375
3.4446490534208269,0.8558125
3.4456012672494518,0.8556875
3.4476052942275799,0.855625
3.4478664240730152,0.8555625
3.4481188652684844,0.8555
3.4488909674061201,0.8554375
3.4496880667364667,0.855375
3.4497927975018858,0.8553125
3.449882126167009,0.85525
3.4499965488283291,0.8551875
3.4501517922106615,0.855125
3.4518511942561343,0.8550625
3.4522604004549313,0.855
3.4537492611081282,0.8548125
3.4550843482555873,0.85475
3.4554399798833577,0.8546875
3.4588429661896685,0.854375
3.4590092724439279,0.8543125
3.4600657437064375,0.85425
3.4601519403276573,0.854125
3.4614151693960666,0.8540625
3.4616785112848993,0.8539375
3.4628610455740132,0.85375
3.4633364405910418,0.8536875
3.4634079262091433,0.8534375
3.4634812354786053,0.8533125
3.4636870125884713,0.8531875
3.4643998076637708,0.8530625
3.4644829769570227,0.853
3.4645177151800119,0.8528125
3.4653250678199821,0.85275
3.4654808736953759,0.8526875
3.4666840456067938,0.8525625
3.4667485186629978,0.8525
3.4674800133799928,0.852375
3.467696631855326,0.8523125
3.4689067719553721,0.85225
3.4699782450317014,0.8521875
3.4704656453104406,0.852125
3.4721578702751188,0.8520625
3.4732591801262727,0.8519375
3.4738232110992455,0.851875
3.4739659963268172,0.85175
3.4744738946745852,0.8516875
3.4746964305813153,0.851625
3.4747517722073349,0.8515625
3.4761719402599929,0.8515
3.4795148722632039,0.8514375
3.4796275782172321,0.851375
3.4797127674687443,0.8513125
3.4813926873065473,0.8511875
3.4818974044253541,0.851
3.4820790840157487,0.850875
3.4865204702793662,0.8508125
3.4875859947493804,0.85075
3.4882853118336117,0.8506875
3.4888005538261755,0.8505
3.4891191868672546,0.8504375
3.4893007189878129,0.8503125
3.4895656918313094,0.85025
3.4898597009653511,0.8501875
3.4902664167369211,0.850125
3.4918253793087572,0.85
3.4926168753461786,0.849875
3.4928656007709158,0.8498125
3.4940990885540035,0.84975
3.4942741121703542,0.8496875
3.4949687938550094,0.8495625
3.4953783692018119,0.8494375
3.4966560250115655,0.8493125
3.4967194781584325,0.84925
3.4977949280719054,0.849125
3.4997428070843553,0.8490625
3.4997479267195546,0.848875
3.4998520226814116,0.8488125
3.5001282856317517,0.84875
3.5003777945724481,0.8486875
3.5047795614385873,0.8484375
3.5054194752914336,0.848375
3.5056748396528392,0.8483125
3.5057358377725203,0.8481875
3.5064906759692613,0.848125
3.5064911070000835,0.8480625
3.506559469600218,0.848
3.5069863442017519,0.8479375
3.5089330086518542,0.8478125
3.5092573949394739,0.847625
3.5096058218060313,0.847375
3.5098559387423958,0.84725
3.5110676155063958,0.8471875
3.5111486706246708,0.847125
3.5112048380025387,0.8470625
3.5140631515918548,0.847
3.5141452047560096,0.8469375
3.5156077275729363,0.846875
3.5165392667471504,0.84675
3.517581822711545,0.8466875
3.518886345276516,0.846625
3.5202259244219922,0.8465625
3.5225505857069219,0.8464375
3.5230716441327807,0.846375
3.5239827843230147,0.8463125
3.5255144160280221,0.8461875
3.527104652442846,0.8460625
3.5273659414012761,0.846
3.5280486054641593,0.845875
3.5299005329251463,0.8458125
3.5303272275973807,0.8456875
3.5311106975601652,0.845625
3.5311123478762791,0.8455
3.5318348124559882,0.845375
3.5322370921685771,0.8453125
3.5324283908758609,0.84525
3.5326864465927486,0.845125
3.533276385471023,0.8449375
3.5339952865332984,0.84475
3.5350519759768186,0.8446875
3.5366782994204851,0.844625
3.5370578776728072,0.8445625
3.538228370822627,0.8444375
3.5389774058240118,0.8440625
3.539083969297689,0.8439375
3.5394360760672585,0.843875
3.5404552068120889,0.8438125
3.5422808892449629,0.8436875
3.5422931393104276,0.843625
3.5440041975877148,0.8435625
3.5442973856471056,0.8435
3.5448904886665851,0.8434375
3.5451848341851462,0.8433125
3.5453996599733433,0.84325
3.5454177220394039,0.8431875
3.5473144710955467,0.843125
3.5477160663620486,0.843
3.5479312661732276,0.8429375
3.5484554461291768,0.842875
3.5491937506174498,0.8428125
3.5495941623471445,0.84275
3.5502687923947542,0.8425625
3.5504526914071284,0.8425
3.5506427552441227,0.8424375
3.5509985277415597,0.842375
3.5510093064928516,0.8423125
3.5519159335830617,0.84225
3.5527215154905858,0.8421875
3.5538473830091872,0.842125
3.5541103261624816,0.842
3.5553381550545797,0.8419375
3.5554090657528929,0.841875
3.555759051228816,0.8418125
3.5570319158021082,0.84175
3.557469834979317,0.8416875
3.5579059940489959,0.841625
3.5579745381208507,0.8415625
3.5590237149763855,0.8415
3.5594445986381813,0.8414375
3.5603275184390224,0.841375
3.5603756202736445,0.8413125
3.5610877158254675,0.8411875
3.5615444952797981,0.841125
3.5618907227855638,0.841
3.5627677628397922,0.8409375
3.5645199866746111,0.840875
3.5665790661347643,0.8408125
3.567434832200524,0.84075
3.5702559736780852,0.8406875
3.5707983062918176,0.840625
3.5711726669586099,0.8405625
3.5725753915074936,0.840375
3.5736984757237313,0.8403125
3.5741734909040441,0.8401875
3.575268829421665,0.840125
3.5753267103313067,0.84
3.5773276421251499,0.8399375
3.5773861395572557,0.839875
3.5778258335018713,0.83975
3.577939379292804,0.8396875
3.5783963019109137,0.839625
3.5785380939891951,0.8395625
3.5790119871197685,0.8394375
3.5792051927351478,0.8393125
3.5795009929918002,0.8391875
3.5803832065020851,0.839125
3.5810461524662554,0.839
3.5811921725059226,0.838875
3.5844084820986053,0.8388125
3.5863210823201719,0.83875
3.5866747952997162,0.8386875
3.5871469253067847,0.838625
3.5876390601003605,0.8385625
3.5904191276629405,0.8384375
3.5921888956306729,0.838375
3.5926327152478104,0.8383125
3.5934178020671421,0.83825
3.5948667616674799,0.8380625
3.5949628964930262,0.838
3.5950753576820302,0.8379375
3.5987207988092207,0.837875
3.5992844817492768,0.8378125
3.5995603712710365,0.8376875
3.600788757187301,0.837625
3.6013723682633865,0.8375625
3.6029691948808891,0.8374375
3.6036274062612654,0.837375
3.6045259533609997,0.8373125
3.6057673300189101,0.8371875
3.6067808982198959,0.837125
3.6072334678122528,0.8370625
3.6079149283621743,0.8369375
3.60835067712424,0.836875
3.6091829169034324,0.8368125
3.6095162455419398,0.83675
3.6096400303000244,0.8366875
3.61045465934275,0.836625
3.6109898387752644,0.8365625
3.6111976492467708,0.8365
3.6121649460372316,0.836375
3.6131925603431738,0.8363125
3.6135589903197705,0.83625
3.6136054061862675,0.8361875
3.6136996790862304,0.836125
3.6142890243368142,0.8360625
3.6143887676169726,0.836
3.6148199839673367,0.8359375
3.6148739482959797,0.835875
3.6151484979628519,0.8358125
3.6153726471254264,0.8356875
3.6154490474658774,0.8355625
3.6161294426626975,0.8355
3.6161296767028004,0.8354375
3.6162142328717337,0.835375
3.6180921178231911,0.8353125
3.6181035060946081,0.83525
3.6181331402141108,0.835125
3.6183844804142273,0.8350625
3.6183891848597725,0.835
3.6186813370064592,0.834875
3.6189811064489241,0.8348125
3.6190940906715232,0.83475
3.6197465101077482,0.834375
3.6197721210217635,0.8343125
3.6209342569948517,0.8341875
3.6214087073950005,0.834125
3.6220204436992596,0.8340625
3.622158449573591,0.834
3.6228294965173591,0.8339375
3.6229367331593698,0.83375
3.6243765251964324,0.8336875
3.6245101171240206,0.8335625
3.6251234941757824,0.8335
